,datetime,sst,chlor_a
556,2019-07-11 12:00,,
557,2019-07-12 12:00,22.225,6.0581164
558,2019-07-13 12:00,22.664999,1.4352838
559,2019-07-14 12:00,22.4,1.6009765
560,2019-07-15 12:00,22.9,1.3156538
561,2019-07-16 12:00,24.31,0.46556732
562,2019-07-17 12:00,24.09,
563,2019-07-18 12:00,24.22,
564,2019-07-19 12:00,21.685,6.024374
565,2019-07-20 12:00,24.66,1.1153299
566,2019-07-21 12:00,25.064999,5.585737
567,2019-07-22 12:00,25.025,1.0858591
568,2019-07-23 12:00,,
569,2019-07-24 12:00,22.305,1.9031978
570,2019-07-25 12:00,23.494999,1.7465745
571,2019-07-26 12:00,23.439999,1.8615934
572,2019-07-27 12:00,22.835,1.0049052
573,2019-07-28 12:00,23.609999,11.1628065
574,2019-07-29 12:00,23.5,1.7051166
575,2019-07-30 12:00,24.505,0.649366
576,2019-07-31 12:00,24.064999,1.6674213
577,2019-08-01 12:00,24.585,3.4937778
578,2019-08-02 12:00,23.23,0.29462144
579,2019-08-03 12:00,24.135,3.136966
580,2019-08-04 12:00,24.65,5.013375
581,2019-08-05 12:00,22.96,
582,2019-08-06 12:00,,
583,2019-08-07 12:00,23.269999,1.9994551
584,2019-08-08 12:00,23.515,3.677769
585,2019-08-09 12:00,23.914999,2.2722006
586,2019-08-10 12:00,23.23,1.5171392
587,2019-08-11 12:00,22.99,
588,2019-08-12 12:00,23.289999,2.217536
589,2019-08-13 12:00,,
590,2019-08-14 12:00,21.96,1.1833745
591,2019-08-15 12:00,22.945,3.7738945
592,2019-08-16 12:00,23.32,0.9346396
593,2019-08-17 12:00,24.355,
594,2019-08-18 12:00,24.01,0.4781477
595,2019-08-19 12:00,25.029999,4.9852757
596,2019-08-20 12:00,24.51,2.9356813
597,2019-08-21 12:00,,
598,2019-08-22 12:00,24.515,1.8278102
599,2019-08-23 12:00,,
600,2019-08-24 12:00,23.744999,2.0187483
601,2019-08-25 12:00,21.31,4.8199177
602,2019-08-26 12:00,21.654999,3.7811182
603,2019-08-27 12:00,20.244999,0.7665281
604,2019-08-28 12:00,22.17,
605,2019-08-29 12:00,22.475,4.3056507
606,2019-08-30 12:00,22.269999,2.1465647
607,2019-08-31 12:00,23.15,1.0915478
608,2019-09-01 12:00,22.175,1.2606349
609,2019-09-02 12:00,22.564999,0.28194505
610,2019-09-03 12:00,22.21,2.006536
611,2019-09-04 12:00,22.324999,0.5911902
612,2019-09-05 12:00,18.83,
613,2019-09-06 12:00,,
614,2019-09-07 12:00,21.119999,2.138683
615,2019-09-08 12:00,21.199999,2.3209329
616,2019-09-09 12:00,20.939999,0.46052757
617,2019-09-10 12:00,21.395,0.68396705
618,2019-09-11 12:00,22.33,0.19890592
619,2019-09-12 12:00,19.64,
620,2019-09-13 12:00,19.994999,3.4614067
621,2019-09-14 12:00,20.08,0.6288548
622,2019-09-15 12:00,21.14,3.2592108
623,2019-09-16 12:00,,
624,2019-09-17 12:00,20.574999,1.7824843
625,2019-09-18 12:00,19.335,0.30454737
626,2019-09-19 12:00,19.805,2.3347542
627,2019-09-20 12:00,20.71,1.89585
628,2019-09-21 12:00,20.445,1.6156601
629,2019-09-22 12:00,20.439999,2.0513318
630,2019-09-23 12:00,20.314999,0.8426279
631,2019-09-24 12:00,20.039999,1.1079047
632,2019-09-25 12:00,20.359999,1.5129771
633,2019-09-26 12:00,19.975,1.1571403
634,2019-09-27 12:00,21.369999,1.1384767
635,2019-09-28 12:00,20.32,2.0915656
636,2019-09-29 12:00,20.375,3.1978498
637,2019-09-30 12:00,20.185,2.7768073
638,2019-10-01 12:00,20.215,1.1920868
639,2019-10-02 12:00,21.48,0.69108605
640,2019-10-03 12:00,,
641,2019-10-04 12:00,19.949999,0.222294
642,2019-10-05 12:00,19.199999,1.9263523
643,2019-10-06 12:00,20.59,
644,2019-10-07 12:00,18.859999,0.8472224
645,2019-10-08 12:00,,
646,2019-10-09 12:00,,
647,2019-10-10 12:00,17.484999,
648,2019-10-11 12:00,,
649,2019-10-12 12:00,,
650,2019-10-13 12:00,18.215,0.8185304
651,2019-10-14 12:00,17.605,2.1596699
652,2019-10-15 12:00,18.105,4.560559
653,2019-10-16 12:00,,
654,2019-10-17 12:00,16.074999,
655,2019-10-18 12:00,16.47,2.743541
656,2019-10-19 12:00,16.75,2.0763495
657,2019-10-20 12:00,,
658,2019-10-21 12:00,15.86,3.2825713
659,2019-10-22 12:00,,
660,2019-10-23 12:00,16.71,2.067564
661,2019-10-24 12:00,17.185,2.528691
662,2019-10-25 12:00,,
663,2019-10-26 12:00,16.035,9.001057
664,2019-10-27 12:00,,
665,2019-10-28 12:00,15.88,2.323589
666,2019-10-29 12:00,16.015,
667,2019-10-30 12:00,,
668,2019-10-31 12:00,,
669,2019-11-01 12:00,16.91,2.1998637
670,2019-11-02 12:00,15.78,3.0899754
671,2019-11-03 12:00,16.335,1.7849667
672,2019-11-04 12:00,16.15,1.884424
673,2019-11-05 12:00,,
674,2019-11-06 12:00,16.025,1.8326274
675,2019-11-07 12:00,,
676,2019-11-08 12:00,14.63,2.1279607
677,2019-11-09 12:00,14.559999,
678,2019-11-10 12:00,15.799999,0.7872108
679,2019-11-11 12:00,13.09,3.4094636
680,2019-11-12 12:00,,
681,2019-11-13 12:00,14.165,2.1086762
682,2019-11-14 12:00,,
683,2019-11-15 12:00,12.759999,5.0164986
684,2019-11-16 12:00,13.945,3.567179
685,2019-11-17 12:00,,
686,2019-11-18 12:00,,
687,2019-11-19 12:00,12.62,1.0791208
688,2019-11-20 12:00,,
689,2019-11-21 12:00,14.075,1.8920869
690,2019-11-22 12:00,,
691,2019-11-23 12:00,12.63,6.9257746
692,2019-11-24 12:00,11.5199995,
693,2019-11-25 12:00,13.679999,1.294424
694,2019-11-26 12:00,13.205,1.6024524
695,2019-11-27 12:00,,
696,2019-11-28 12:00,11.884999,
697,2019-11-29 12:00,11.365,2.8253276
698,2019-11-30 12:00,13.849999,2.2802792
699,2019-12-01 12:00,,
700,2019-12-02 12:00,,
701,2019-12-03 12:00,11.075,
702,2019-12-04 12:00,,
703,2019-12-05 12:00,10.514999,1.4079117
704,2019-12-06 12:00,12.115,1.0233047
705,2019-12-07 12:00,10.639999,2.0098474
706,2019-12-08 12:00,8.0199995,2.033322
707,2019-12-09 12:00,,
708,2019-12-10 12:00,,
709,2019-12-11 12:00,9.735,1.7073714
710,2019-12-12 12:00,8.8,2.3183978
711,2019-12-13 12:00,,
712,2019-12-14 12:00,,
713,2019-12-15 12:00,11.46,0.9139366
714,2019-12-16 12:00,,
715,2019-12-17 12:00,,
716,2019-12-18 12:00,9.594999,1.5874373
717,2019-12-19 12:00,7.595,2.932673
718,2019-12-20 12:00,9.5199995,2.0415895
719,2019-12-21 12:00,,
720,2019-12-22 12:00,9.559999,1.2606657
721,2019-12-23 12:00,9.054999,2.2559204
722,2019-12-24 12:00,9.33,1.7109689
723,2019-12-25 12:00,9.165,
724,2019-12-26 12:00,8.91,
725,2019-12-27 12:00,,
726,2019-12-28 12:00,7.1,2.6071236
727,2019-12-29 12:00,,
728,2019-12-30 12:00,,
729,2019-12-31 12:00,,
730,2020-01-01 12:00,6.74,
731,2020-01-02 12:00,8.23,1.9444349
732,2020-01-03 12:00,,
733,2020-01-04 12:00,,
734,2020-01-05 12:00,6.6099997,3.0553067
735,2020-01-06 12:00,8.724999,
736,2020-01-07 12:00,,
737,2020-01-08 12:00,7.375,
738,2020-01-09 12:00,8.025,1.8466806
739,2020-01-10 12:00,8.135,0.33003068
740,2020-01-11 12:00,7.895,2.8535903
741,2020-01-12 12:00,8.184999,
742,2020-01-13 12:00,,
743,2020-01-14 12:00,,
744,2020-01-15 12:00,8.46,1.7766361
745,2020-01-16 12:00,8.304999,1.2179
746,2020-01-17 12:00,8.474999,1.9113483
747,2020-01-18 12:00,,
748,2020-01-19 12:00,7.6749997,1.098229
749,2020-01-20 12:00,6.87,2.4409091
750,2020-01-21 12:00,7.645,1.4227666
751,2020-01-22 12:00,7.22,1.5291994
752,2020-01-23 12:00,7.125,2.0952318
753,2020-01-24 12:00,7.7,2.391461
754,2020-01-25 12:00,,
755,2020-01-26 12:00,6.835,1.3298949
756,2020-01-27 12:00,6.23,1.5531274
757,2020-01-28 12:00,6.46,
758,2020-01-29 12:00,5.8849998,2.4005637
759,2020-01-30 12:00,5.6749997,4.2868967
760,2020-01-31 12:00,6.7149997,0.86384034
761,2020-02-01 12:00,,
762,2020-02-02 12:00,5.8199997,
763,2020-02-03 12:00,6.94,1.0541756
764,2020-02-04 12:00,,
765,2020-02-05 12:00,,
766,2020-02-06 12:00,,
767,2020-02-07 12:00,7.9649997,0.9994528
768,2020-02-08 12:00,6.74,2.349428
769,2020-02-09 12:00,7.355,0.6771685
770,2020-02-10 12:00,,
771,2020-02-11 12:00,,
772,2020-02-12 12:00,5.255,3.3722606
773,2020-02-13 12:00,,
774,2020-02-14 12:00,6.37,2.2420743
775,2020-02-15 12:00,6.335,2.0627496
776,2020-02-16 12:00,,
777,2020-02-17 12:00,6.73,1.4865373
778,2020-02-18 12:00,,
779,2020-02-19 12:00,5.045,4.149764
780,2020-02-20 12:00,,
781,2020-02-21 12:00,6.095,1.5899814
782,2020-02-22 12:00,6.68,1.8402572
783,2020-02-23 12:00,6.8999996,1.2272782
784,2020-02-24 12:00,6.89,1.8136423
785,2020-02-25 12:00,,
786,2020-02-26 12:00,5.975,
787,2020-02-27 12:00,6.37,2.0996423
788,2020-02-28 12:00,5.745,3.1839137
789,2020-02-29 12:00,5.9449997,0.94011766
790,2020-03-01 12:00,6.17,2.166391
791,2020-03-02 12:00,5.23,4.2894263
792,2020-03-03 12:00,,
793,2020-03-04 12:00,6.685,2.084811
794,2020-03-05 12:00,7.1549997,1.941589
795,2020-03-06 12:00,2.0249999,
796,2020-03-07 12:00,5.18,4.345917
797,2020-03-08 12:00,6.325,1.616663
798,2020-03-09 12:00,6.995,2.0205264
799,2020-03-10 12:00,4.8199997,
800,2020-03-11 12:00,,
801,2020-03-12 12:00,,
802,2020-03-13 12:00,7.355,
803,2020-03-14 12:00,7.39,1.3763547
804,2020-03-15 12:00,7.1549997,1.6524488
805,2020-03-16 12:00,5.435,
806,2020-03-17 12:00,6.625,0.4277981
807,2020-03-18 12:00,6.955,1.8479787
808,2020-03-19 12:00,8.4,0.39334553
809,2020-03-20 12:00,,
810,2020-03-21 12:00,7.355,1.6324836
811,2020-03-22 12:00,6.93,2.0792892
812,2020-03-23 12:00,,
813,2020-03-24 12:00,6.605,1.2727348
814,2020-03-25 12:00,,
815,2020-03-26 12:00,6.9449997,1.1528836
816,2020-03-27 12:00,7.6,1.3744868
817,2020-03-28 12:00,,
818,2020-03-29 12:00,13.389999,
819,2020-03-30 12:00,,
820,2020-03-31 12:00,6.9049997,0.9448116
821,2020-04-01 12:00,7.055,3.4604638
822,2020-04-02 12:00,6.535,0.9356153
823,2020-04-03 12:00,,
824,2020-04-04 12:00,7.1749997,2.2555666
825,2020-04-05 12:00,,
826,2020-04-06 12:00,8.815,1.5086907
827,2020-04-07 12:00,6.855,2.1835237
828,2020-04-08 12:00,7.45,0.4645337
829,2020-04-09 12:00,7.995,
830,2020-04-10 12:00,6.515,1.0736438
831,2020-04-11 12:00,7.105,1.6207383
832,2020-04-12 12:00,6.71,1.0127369
833,2020-04-13 12:00,,
834,2020-04-14 12:00,8.03,1.9615756
835,2020-04-15 12:00,8.04,1.5554804
836,2020-04-16 12:00,7.46,
837,2020-04-17 12:00,5.815,1.995534
838,2020-04-18 12:00,,
839,2020-04-19 12:00,7.815,1.8400273
840,2020-04-20 12:00,,
841,2020-04-21 12:00,6.805,0.6915652
842,2020-04-22 12:00,7.615,1.2684562
843,2020-04-23 12:00,,
844,2020-04-24 12:00,,
845,2020-04-25 12:00,8.905,2.062417
846,2020-04-26 12:00,,
847,2020-04-27 12:00,,
848,2020-04-28 12:00,7.8199997,1.2600372
849,2020-04-29 12:00,8.615,1.0556598
850,2020-04-30 12:00,7.41,
851,2020-05-01 12:00,8.83,0.37151644
852,2020-05-02 12:00,8.835,
853,2020-05-03 12:00,9.245,2.2679305
854,2020-05-04 12:00,10.099999,0.6842734
855,2020-05-05 12:00,9.0199995,1.8422719
856,2020-05-06 12:00,,
857,2020-05-07 12:00,9.389999,1.197532
858,2020-05-08 12:00,,
859,2020-05-09 12:00,8.37,
860,2020-05-10 12:00,8.54,1.6505047
861,2020-05-11 12:00,,
862,2020-05-12 12:00,8.885,1.9249862
863,2020-05-13 12:00,9.15,2.3696663
864,2020-05-14 12:00,10.195,1.4807372
865,2020-05-15 12:00,10.325,1.1448885
866,2020-05-16 12:00,10.945,1.6760228
867,2020-05-17 12:00,9.15,2.50844
868,2020-05-18 12:00,,
869,2020-05-19 12:00,10.085,0.88957906
870,2020-05-20 12:00,9.99,13.442991
871,2020-05-21 12:00,11.335,2.0674188
872,2020-05-22 12:00,13.07,1.1926081
873,2020-05-23 12:00,,
874,2020-05-24 12:00,10.94,18.87549
875,2020-05-25 12:00,12.679999,
876,2020-05-26 12:00,15.054999,15.261717
877,2020-05-27 12:00,14.785,
878,2020-05-28 12:00,,
879,2020-05-29 12:00,14.905,
880,2020-05-30 12:00,14.33,4.2571263
881,2020-05-31 12:00,13.745,2.9050162
882,2020-06-01 12:00,12.8949995,1.3485103
883,2020-06-02 12:00,12.15,
884,2020-06-03 12:00,13.235,
885,2020-06-04 12:00,15.005,6.127964
886,2020-06-05 12:00,14.235,
887,2020-06-06 12:00,17.185,
888,2020-06-07 12:00,15.389999,0.91575134
889,2020-06-08 12:00,16.145,1.6660907
890,2020-06-09 12:00,15.775,1.4764924
891,2020-06-10 12:00,17.465,
892,2020-06-11 12:00,,
893,2020-06-12 12:00,18.085,3.4477854
894,2020-06-13 12:00,17.295,2.1488929
895,2020-06-14 12:00,16.565,1.306438
896,2020-06-15 12:00,14.355,0.79550797
897,2020-06-16 12:00,14.085,0.83037937
898,2020-06-17 12:00,16.005,
899,2020-06-18 12:00,16.355,0.50264806
900,2020-06-19 12:00,18.06,
901,2020-06-20 12:00,17.895,0.9181863
902,2020-06-21 12:00,20.215,0.85837895
903,2020-06-22 12:00,20.705,1.5072249
904,2020-06-23 12:00,20.994999,3.19462
905,2020-06-24 12:00,19.16,0.90698963
906,2020-06-25 12:00,21.574999,18.562386
907,2020-06-26 12:00,20.51,
908,2020-06-27 12:00,,
909,2020-06-28 12:00,21.135,1.0420579
910,2020-06-29 12:00,21.505,0.84484595
911,2020-06-30 12:00,22.02,0.53334314
912,2020-07-01 12:00,22.244999,1.4700214
913,2020-07-02 12:00,21.814999,1.1282506
914,2020-07-03 12:00,22.56,0.79824126
915,2020-07-04 12:00,21.18,4.12647
916,2020-07-05 12:00,21.255,10.487349
917,2020-07-06 12:00,22.045,3.10376
918,2020-07-07 12:00,19.025,
919,2020-07-08 12:00,21.845,0.9165851
920,2020-07-09 12:00,22.904999,0.88990664
921,2020-07-10 12:00,,
922,2020-07-11 12:00,22.609999,0.5017219
923,2020-07-12 12:00,21.51,
924,2020-07-13 12:00,23.199999,1.6799834
925,2020-07-14 12:00,22.42,3.0662477
926,2020-07-15 12:00,22.225,1.3977623
927,2020-07-16 12:00,21.529999,3.5027766
928,2020-07-17 12:00,,
929,2020-07-18 12:00,23.4,2.5062945
930,2020-07-19 12:00,22.585,0.43033305
931,2020-07-20 12:00,24.08,2.4202197
932,2020-07-21 12:00,25.675,1.1640422
933,2020-07-22 12:00,25.369999,1.5556482
934,2020-07-23 12:00,24.345,0.3252951
935,2020-07-24 12:00,,
936,2020-07-25 12:00,24.755,1.1731476
937,2020-07-26 12:00,24.085,1.8074838
938,2020-07-27 12:00,23.269999,3.4376264
939,2020-07-28 12:00,25.215,
940,2020-07-29 12:00,25.13,1.9379556
941,2020-07-30 12:00,26.119999,4.923052
942,2020-07-31 12:00,,
943,2020-08-01 12:00,27.039999,1.2130799
944,2020-08-02 12:00,24.8,0.8188484
945,2020-08-03 12:00,24.949999,2.259389
946,2020-08-04 12:00,23.015,
947,2020-08-05 12:00,23.23,1.8516301
948,2020-08-06 12:00,,
949,2020-08-07 12:00,,
950,2020-08-08 12:00,22.16,2.8480172
951,2020-08-09 12:00,23.65,2.0398023
952,2020-08-10 12:00,23.865,1.1108336
953,2020-08-11 12:00,23.935,1.6980587
954,2020-08-12 12:00,24.85,0.3509553
955,2020-08-13 12:00,26.57,0.5512099
956,2020-08-14 12:00,24.65,2.3379157
957,2020-08-15 12:00,24.305,
958,2020-08-16 12:00,,
959,2020-08-17 12:00,22.8,1.3024113
960,2020-08-18 12:00,22.81,1.7005805
961,2020-08-19 12:00,24.945,
962,2020-08-20 12:00,22.664999,2.197137
963,2020-08-21 12:00,22.14,0.34765202
964,2020-08-22 12:00,23.394999,9.021184
965,2020-08-23 12:00,23.925,0.8410377
966,2020-08-24 12:00,24.31,1.4174758
967,2020-08-25 12:00,23.675,2.024269
968,2020-08-26 12:00,23.324999,1.1481472
969,2020-08-27 12:00,22.39,1.7253554
970,2020-08-28 12:00,23.295,0.6992492
971,2020-08-29 12:00,,
972,2020-08-30 12:00,22.234999,0.6624235
973,2020-08-31 12:00,21.869999,0.5617336
974,2020-09-01 12:00,21.99,1.2280705
975,2020-09-02 12:00,,
976,2020-09-03 12:00,22.82,1.7602977
977,2020-09-04 12:00,22.59,0.8500757
978,2020-09-05 12:00,22.5,2.191031
979,2020-09-06 12:00,22.225,2.643641
980,2020-09-07 12:00,21.365,2.98497
981,2020-09-08 12:00,23.035,15.248665
982,2020-09-09 12:00,,
983,2020-09-10 12:00,23.814999,
984,2020-09-11 12:00,21.83,
985,2020-09-12 12:00,21.699999,3.402396
986,2020-09-13 12:00,21.195,1.1946474
987,2020-09-14 12:00,20.645,
988,2020-09-15 12:00,21.66,
989,2020-09-16 12:00,20.57,
990,2020-09-17 12:00,,
991,2020-09-18 12:00,19.154999,
992,2020-09-19 12:00,20.5,1.9511887
993,2020-09-20 12:00,20.93,2.9460983
994,2020-09-21 12:00,19.734999,4.0880246
995,2020-09-22 12:00,20.095,4.7631145
996,2020-09-23 12:00,18.605,1.7845869
997,2020-09-24 12:00,,
998,2020-09-25 12:00,18.765,
999,2020-09-26 12:00,19.07,0.41463327
1000,2020-09-27 12:00,19.49,0.40147993
1001,2020-09-28 12:00,19.26,3.0718691
1002,2020-09-29 12:00,19.82,0.3475309
1003,2020-09-30 12:00,19.24,1.9965516
1004,2020-10-01 12:00,19.039999,3.0419343
1005,2020-10-02 12:00,18.685,0.6085441
1006,2020-10-03 12:00,19.67,1.2093481
1007,2020-10-04 12:00,19.57,1.7110186
1008,2020-10-05 12:00,18.529999,1.4476196
1009,2020-10-06 12:00,18.619999,0.5332792
1010,2020-10-07 12:00,19.02,0.70340693
1011,2020-10-08 12:00,19.98,1.3347124
1012,2020-10-09 12:00,18.779999,1.2763433
1013,2020-10-10 12:00,18.05,12.091094
1014,2020-10-11 12:00,17.76,
1015,2020-10-12 12:00,,
1016,2020-10-13 12:00,18.455,
1017,2020-10-14 12:00,18.19,1.9436412
1018,2020-10-15 12:00,17.97,1.1426762
1019,2020-10-16 12:00,18.57,0.59183735
1020,2020-10-17 12:00,18.67,1.2946532
1021,2020-10-18 12:00,17.895,1.5587649
1022,2020-10-19 12:00,15.92,3.2978323
1023,2020-10-20 12:00,18.109999,
1024,2020-10-21 12:00,18.215,0.6950194
1025,2020-10-22 12:00,17.855,0.62604797
1026,2020-10-23 12:00,17.699999,0.54498154
1027,2020-10-24 12:00,17.23,
1028,2020-10-25 12:00,,
1029,2020-10-26 12:00,,
1030,2020-10-27 12:00,16.46,2.2532578
1031,2020-10-28 12:00,16.13,
1032,2020-10-29 12:00,,
1033,2020-10-30 12:00,,
1034,2020-10-31 12:00,17.75,1.8271368
1035,2020-11-01 12:00,,
1036,2020-11-02 12:00,15.695,4.1131577
1037,2020-11-03 12:00,14.545,5.879065
1038,2020-11-04 12:00,15.7,1.2039616
1039,2020-11-05 12:00,15.434999,1.0051745
1040,2020-11-06 12:00,15.16,2.1454585
1041,2020-11-07 12:00,16.065,1.7701414
1042,2020-11-08 12:00,16.115,2.3952346
1043,2020-11-09 12:00,16.685,1.4943472
1044,2020-11-10 12:00,15.775,2.1547675
1045,2020-11-11 12:00,,
1046,2020-11-12 12:00,,
1047,2020-11-13 12:00,,
1048,2020-11-14 12:00,15.74,1.4314121
1049,2020-11-15 12:00,15.575,0.66263944
1050,2020-11-16 12:00,15.705,2.6177852
1051,2020-11-17 12:00,14.795,0.37612414
1052,2020-11-18 12:00,13.95,4.4095736
1053,2020-11-19 12:00,14.2,0.9087729
1054,2020-11-20 12:00,14.775,1.4705577
1055,2020-11-21 12:00,14.41,0.94464564
1056,2020-11-22 12:00,15.7,
1057,2020-11-23 12:00,12.2,
1058,2020-11-24 12:00,13.92,1.5779008
1059,2020-11-25 12:00,14.46,0.3168985
1060,2020-11-26 12:00,12.219999,
1061,2020-11-27 12:00,14.065,0.576499
1062,2020-11-28 12:00,13.48,0.84960616
1063,2020-11-29 12:00,13.71,1.6701684
1064,2020-11-30 12:00,,
1065,2020-12-01 12:00,13.745,1.9952877
1066,2020-12-02 12:00,12.634999,
1067,2020-12-03 12:00,12.764999,3.0298913
1068,2020-12-04 12:00,,
1069,2020-12-05 12:00,13.91,
1070,2020-12-06 12:00,12.025,2.932922
1071,2020-12-07 12:00,10.01,2.997882
1072,2020-12-08 12:00,10.24,3.1699882
1073,2020-12-09 12:00,,
1074,2020-12-10 12:00,11.925,2.0595472
1075,2020-12-11 12:00,12.425,0.4827604
1076,2020-12-12 12:00,,
1077,2020-12-13 12:00,13.009999,1.2014697
1078,2020-12-14 12:00,,
1079,2020-12-15 12:00,11.545,1.9680418
1080,2020-12-16 12:00,,
1081,2020-12-17 12:00,12.835,
1082,2020-12-18 12:00,,
1083,2020-12-19 12:00,7.99,
1084,2020-12-20 12:00,,
1085,2020-12-21 12:00,,
1086,2020-12-22 12:00,10.07,1.2713791
1087,2020-12-23 12:00,9.11,1.7374625
1088,2020-12-24 12:00,,
1089,2020-12-25 12:00,,
1090,2020-12-26 12:00,8.61,3.417362
1091,2020-12-27 12:00,10.415,1.765115
1092,2020-12-28 12:00,6.71,2.4154422
1093,2020-12-29 12:00,8.63,3.0428145
1094,2020-12-30 12:00,,
